Season,Team1,Team2,pred_prob,label
2014,1107,1291,0.463265306122,1.0
2014,1301,1462,0.463265306122,1.0
2014,1142,1411,0.463265306122,1.0
2014,1163,1386,0.708249496982,1.0
2014,1163,1437,0.207407407407,1.0
2014,1163,1235,0.207407407407,1.0
2014,1163,1277,0.463265306122,1.0
2014,1163,1196,0.207407407407,1.0
2014,1163,1246,0.463265306122,1.0
2014,1173,1326,0.207407407407,1.0
2014,1173,1393,0.207407407407,1.0
2014,1173,1390,0.463265306122,1.0
2014,1196,1338,0.708249496982,1.0
2014,1196,1417,0.708249496982,1.0
2014,1257,1264,0.708249496982,1.0
2014,1257,1387,0.463265306122,1.0
2014,1276,1459,0.934131736527,1.0
2014,1276,1400,0.708249496982,1.0
2014,1276,1397,0.708249496982,1.0
2014,1277,1438,0.463265306122,1.0
2014,1295,1328,0.207407407407,1.0
2014,1393,1444,0.934131736527,1.0
2014,1437,1454,0.934131736527,1.0
2014,1112,1451,0.934131736527,1.0
2014,1112,1211,0.708249496982,1.0
2014,1112,1361,0.708249496982,1.0
2014,1124,1304,0.708249496982,1.0
2014,1124,1166,0.463265306122,1.0
2014,1166,1418,0.934131736527,1.0
2014,1211,1329,0.463265306122,1.0
2014,1235,1300,0.934131736527,1.0
2014,1235,1314,0.708249496982,1.0
2014,1246,1455,0.207407407407,1.0
2014,1246,1257,0.207407407407,1.0
2014,1246,1276,0.207407407407,1.0
2014,1246,1458,0.207407407407,1.0
2014,1314,1344,0.708249496982,1.0
2014,1372,1433,0.207407407407,1.0
2015,1214,1264,0.5,1.0
2015,1173,1344,0.342028985507,1.0
2015,1112,1411,0.955128205128,1.0
2015,1112,1326,0.696177062374,1.0
2015,1112,1462,0.696177062374,1.0
2015,1116,1459,0.696177062374,1.0
2015,1139,1400,0.696177062374,1.0
2015,1153,1345,0.5,1.0
2015,1246,1452,0.696177062374,1.0
2015,1246,1323,0.696177062374,1.0
2015,1301,1437,0.342028985507,1.0
2015,1323,1455,0.696177062374,1.0
2015,1326,1433,0.342028985507,1.0
2015,1181,1352,0.955128205128,1.0
2015,1181,1361,0.696177062374,1.0
2015,1181,1428,0.696177062374,1.0
2015,1181,1211,0.5,1.0
2015,1181,1277,0.696177062374,1.0
2015,1181,1458,0.5,1.0
2015,1211,1295,0.955128205128,1.0
2015,1211,1234,0.696177062374,1.0
2015,1211,1417,0.696177062374,1.0
2015,1242,1308,0.955128205128,1.0
2015,1257,1414,0.696177062374,1.0
2015,1257,1320,0.5,1.0
2015,1257,1301,0.696177062374,1.0
2015,1268,1434,0.696177062374,1.0
2015,1277,1438,0.342028985507,1.0
2015,1277,1328,0.342028985507,1.0
2015,1320,1461,0.696177062374,1.0
2015,1361,1385,0.5,1.0
2016,1221,1380,0.5,1.0
2016,1276,1409,0.5,1.0
2016,1114,1345,0.332394366197,1.0
2016,1139,1403,0.5,1.0
2016,1181,1423,0.70281124498,1.0
2016,1181,1463,0.70281124498,1.0
2016,1211,1371,0.332394366197,1.0
2016,1211,1428,0.231292517007,1.0
2016,1231,1246,0.5,1.0
2016,1242,1268,0.70281124498,1.0
2016,1246,1392,0.70281124498,1.0
2016,1274,1455,0.70281124498,1.0
2016,1314,1344,0.70281124498,1.0
2016,1314,1323,0.70281124498,1.0
2016,1314,1393,0.70281124498,1.0
2016,1344,1425,0.5,1.0
2016,1234,1396,0.70281124498,1.0
2016,1268,1355,0.70281124498,1.0
2016,1320,1400,0.332394366197,1.0
2016,1323,1372,0.70281124498,1.0
2016,1323,1458,0.5,1.0
2016,1328,1433,0.70281124498,1.0
2016,1328,1401,0.5,1.0
2016,1328,1332,0.5,1.0
2016,1332,1386,0.70281124498,1.0
2016,1372,1452,0.059880239521,1.0
2016,1393,1438,0.231292517007,1.0
2016,1401,1453,0.955128205128,1.0
2016,1458,1462,0.332394366197,1.0
2014,1234,1397,0.463265306122,-0.0
2014,1269,1397,0.708249496982,-0.0
2014,1273,1397,0.463265306122,-0.0
2014,1107,1196,0.207407407407,-0.0
2014,1173,1196,0.207407407407,-0.0
2014,1153,1217,0.708249496982,-0.0
2014,1174,1277,0.207407407407,-0.0
2014,1217,1277,0.207407407407,-0.0
2014,1140,1332,0.463265306122,-0.0
2014,1160,1338,0.463265306122,-0.0
2014,1308,1361,0.207407407407,-0.0
2014,1295,1361,0.207407407407,-0.0
2014,1301,1387,0.207407407407,-0.0
2014,1113,1400,0.463265306122,-0.0
2014,1110,1458,0.207407407407,-0.0
2014,1332,1458,0.207407407407,-0.0
2014,1124,1458,0.207407407407,-0.0
2014,1112,1458,0.463265306122,-0.0
2014,1184,1242,0.207407407407,-0.0
2014,1243,1246,0.463265306122,-0.0
2014,1203,1272,0.463265306122,-0.0
2014,1181,1273,0.934131736527,-0.0
2014,1307,1390,0.708249496982,-0.0
2014,1242,1390,0.708249496982,-0.0
2014,1409,1417,0.207407407407,-0.0
2014,1372,1417,0.207407407407,-0.0
2014,1157,1438,0.207407407407,-0.0
2014,1272,1438,0.207407407407,-0.0
2014,1142,1455,0.207407407407,-0.0
2015,1140,1279,0.5,-0.0
2015,1129,1173,0.5,-0.0
2015,1316,1352,0.5,-0.0
