W_L_Seed,W_L_fg3_percentage,score_diff
0.0,0.0420800117651,8.0
-15.0,-0.00685928807104,29.0
-8.0,-0.0188885465075,1.0
-4.0,-0.0329953010216,17.0
3.0,-0.0150647220804,13.0
5.0,-0.00743232951769,6.0
-1.0,0.0253706282047,2.0
-7.0,0.00599024358119,5.0
1.0,0.0252735358521,11.0
-11.0,0.00512939382778,10.0
-8.0,-0.0118867062295,26.0
1.0,0.0174668308161,5.0
-9.0,0.00379959265333,5.0
-13.0,0.0172387963363,3.0
-8.0,0.0122669738918,32.0
-1.0,-0.0249515664217,4.0
1.0,-0.0104171661908,3.0
-1.0,-0.0506242262702,33.0
-11.0,0.0289356523707,4.0
-3.0,0.0322372424585,9.0
1.0,0.0259254005936,3.0
2.0,0.0421684173106,14.0
-5.0,-0.0358190936344,1.0
-7.0,0.0230005703752,1.0
1.0,0.0117487444691,8.0
-15.0,0.0596078227235,17.0
-7.0,0.0152906022022,9.0
-11.0,0.000502650272556,11.0
-9.0,-0.0198749575953,8.0
9.0,-0.0107318580017,13.0
-7.0,0.02284172942,7.0
-8.0,0.00678039959408,1.0
3.0,-0.00728333470465,2.0
8.0,0.0141765747556,6.0
7.0,0.0451179122911,1.0
8.0,0.0314958269779,8.0
-13.0,0.0300884844869,30.0
-3.0,0.0184180814745,5.0
-15.0,0.0087809227403,31.0
-8.0,-0.0482736961663,20.0
-4.0,-0.00984774133633,6.0
-9.0,0.00568493995641,22.0
-5.0,0.0353171013201,2.0
3.0,0.0403472873034,13.0
-3.0,0.034132549815,15.0
5.0,-0.0274675592151,22.0
1.0,-0.0363547700372,2.0
-5.0,-0.065702901479,14.0
-13.0,-0.0428247115145,26.0
-5.0,0.0214820677581,22.0
1.0,-0.0567974131225,24.0
-11.0,-0.00608280567707,11.0
-3.0,-0.0199147532005,12.0
-7.0,-0.0165284664207,1.0
2.0,-0.0520913219443,16.0
2.0,-0.0100741402836,11.0
1.0,-0.00150948869878,3.0
-15.0,-0.0142862129489,21.0
-8.0,0.0307846795153,10.0
-4.0,-0.0377194906737,4.0
-6.0,-0.0152170280752,9.0
1.0,0.00462072963594,2.0
-13.0,-0.00218789091363,3.0
-11.0,0.0309911182471,12.0
0.0,-0.000986012636729,15.0
-1.0,0.0612881173936,1.0
7.0,0.0120993884032,3.0
3.0,0.0712667761287,9.0
-13.0,0.0723115898026,17.0
-5.0,0.0339950792005,17.0
-4.0,0.0295442395193,20.0
-6.0,0.0118681453867,16.0
1.0,0.0248422191772,1.0
-1.0,0.0174370617259,9.0
-3.0,0.0331681600463,7.0
-15.0,0.0213035285648,35.0
-7.0,0.0208290832873,28.0
-4.0,0.0308027776719,10.0
-6.0,-0.00705124025467,3.0
-13.0,0.108862009639,27.0
7.0,-0.00928484020978,15.0
-9.0,-0.0254185370378,3.0
3.0,-0.0737296808872,6.0
8.0,-0.0850150956604,19.0
-5.0,-0.0396136040391,11.0
-1.0,-0.030284555177,4.0
-15.0,0.0932147460926,19.0
-7.0,0.0753009646219,5.0
-3.0,0.0230064847991,4.0
-15.0,0.0137147665746,26.0
-7.0,-0.0232114357779,5.0
1.0,-0.03037000168,2.0
-11.0,0.00555497127473,17.0
-3.0,0.00816744069805,3.0
-1.0,-0.00407515414329,3.0
-9.0,0.00585346338028,1.0
-8.0,0.00872060583021,4.0
-5.0,-0.0681549208504,7.0
-9.0,0.0373305585086,3.0
-11.0,0.0263033121809,5.0
-3.0,0.0639367315789,3.0
-7.0,0.0456363642275,5.0
-1.0,0.0382095247119,8.0
1.0,-0.00909897188803,2.0
-7.0,0.0033847225546,19.0
1.0,-0.0476357625362,24.0
-9.0,-0.0381816922093,25.0
-8.0,-0.0209805951886,15.0
-5.0,0.00382505992883,26.0
-15.0,0.00873189857349,20.0
-3.0,0.0282372929085,16.0
-13.0,0.00597594018443,33.0
-11.0,-0.0271758105747,9.0
-13.0,0.0104127916243,19.0
-5.0,0.0259318807477,17.0
-1.0,0.0718733467087,12.0
1.0,-0.020440128567,2.0
7.0,-0.00775961141165,8.0
-11.0,-0.0392255887501,9.0
-3.0,-0.0083078051251,4.0
1.0,-0.0176569991888,2.0
8.0,-0.0187259111052,1.0
-5.0,-0.0121696599739,13.0
3.0,0.0132247109651,2.0
-5.0,0.0146942112531,12.0
-3.0,0.0312268752681,10.0
5.0,0.0268134960887,15.0
4.0,0.0217289181095,8.0
0.0,0.0301704352282,10.0
-11.0,-0.005104800025,13.0
-8.0,0.0497869784158,22.0
1.0,-0.018160805242,1.0
-9.0,-0.0171948395765,20.0
-3.0,-0.0278517752068,12.0
-11.0,0.0344263348974,10.0
-15.0,0.0326422946182,12.0
-8.0,0.13568021123,12.0
-11.0,0.0592169399487,14.0
-2.0,-0.00497375233461,1.0
-3.0,-0.00779911968625,15.0
-13.0,-0.0131851181044,8.0
-5.0,-0.00641621677941,9.0
-4.0,-0.0247692509987,10.0
1.0,-0.129163526171,4.0
-11.0,0.0335357909943,17.0
-1.0,0.00473283180191,8.0
-5.0,0.0165380518017,12.0
3.0,-0.0191587715611,2.0
5.0,-0.0185150036438,14.0
-5.0,-0.00238419915568,6.0
3.0,-0.0246050577279,9.0
-13.0,0.117278317313,16.0
-15.0,0.0541344462241,11.0
-7.0,0.0193201953096,18.0
-3.0,-0.0599902796057,2.0
5.0,-0.0667781806038,6.0
1.0,-0.0207788428509,5.0
7.0,-0.0535635605168,10.0
8.0,0.00822444727993,8.0
11.0,0.00211964871601,1.0
-13.0,-0.015850699149,6.0
-15.0,0.0315149569795,11.0
-8.0,0.0499379850002,8.0
-9.0,0.0774584766029,5.0
-7.0,-0.0618491434686,12.0
1.0,-0.0720107120987,11.0
-9.0,0.0700036944216,6.0
-1.0,0.0966764663339,22.0
3.0,0.001510790946,14.0
-3.0,0.051560899402,8.0
-7.0,0.024694023734,8.0
-8.0,-0.011422851742,11.0
4.0,-0.0274498099964,10.0
3.0,0.0124136176619,6.0
1.0,-0.025929182518,23.0
3.0,0.00138618461664,12.0
8.0,0.0211244117252,3.0
-15.0,0.061705909296,28.0
-8.0,0.116988659875,27.0
-4.0,0.0216192402487,1.0
-5.0,0.0139015651654,6.0
-4.0,0.0414814563852,16.0
0.0,0.000238932179704,5.0
-13.0,0.125299932644,13.0
-5.0,0.0441466419008,8.0
-3.0,0.0257387048732,9.0
9.0,0.0490980227715,3.0
-7.0,-0.0343146993293,8.0
1.0,-0.0221659007507,11.0
-5.0,-0.00883349005899,5.0
-8.0,-0.00176651415857,9.0
-4.0,0.00798763619939,9.0
0.0,0.0147978248011,22.0
3.0,-0.0640082384245,5.0
-9.0,-0.004861123813,12.0
-8.0,-0.00181618437313,13.0
-15.0,0.0817956314038,16.0
-7.0,0.0451503619001,13.0
-11.0,0.0301948212378,26.0
-8.0,0.0677274685889,22.0
-4.0,0.0331356032978,4.0
2.0,0.0156389403899,13.0
-8.0,0.0566119725639,15.0
1.0,0.0435826941714,16.0
-1.0,0.00405553465831,3.0
-11.0,0.00648369413125,4.0
-3.0,-0.0243068699101,10.0
-9.0,-0.0376086199206,9.0
-5.0,-0.00145107370169,4.0
-9.0,-0.0835175914043,16.0
-8.0,-0.0196167651177,1.0
3.0,-0.05902482869,8.0
2.0,-0.0465295188485,10.0
7.0,0.0267118213438,8.0
-13.0,0.0236147076437,2.0
7.0,0.00551731278287,8.0
-13.0,-0.033722033804,34.0
-8.0,0.0110230438626,3.0
-1.0,-0.0167776640556,2.0
1.0,-0.00627918301819,5.0
-2.0,0.0219781616348,14.0
-7.0,-0.0420078000675,14.0
1.0,-0.00562039175598,3.0
5.0,-0.0257232623183,8.0
-3.0,0.0318639659309,20.0
5.0,-0.0313235558158,7.0
-1.0,-0.0279384407517,19.0
